positionOpenDate,positionTitle,appointmentType,maximumSalary,workSchedule,salaryType,state,clean_positionTitle,skill_set_0,skill_set_1,skill_set_2,year_month
2015-05-04,Airway Transportation System Specialist (NAV/COMM),Permanent,95494.0,Full-time,Per Year,Florida,airway transportation system nav comm,0.0564093359088859,0.8513260319166189,0.09226463217449515,2015-05
2017-03-28,Staff Physician (Hospitalist-Acute Medicine and Surgery),Permanent,240000.0,Full-time,Per Year,Pennsylvania,physician hospitalist acute medicine surgery,0.8720689997308573,0.05569446756966551,0.07223653269947715,2017-03
2016-06-30,Physician - Orthopedic Surgeon,Permanent,375000.0,Full-time,Per Year,Kansas,physician orthopedic surgeon,0.08817454377315788,0.0834611232773924,0.8283643329494498,2016-06
2015-05-12,Psychiatrist - FY15 - DH/NC,Multiple,0.0,Full-time,Per Year,Florida,psychiatrist,0.1750586447127276,0.1668591393153661,0.6580822159719063,2015-05
2016-06-30,Physician - Emergency Room,Permanent,240000.0,Full-time,Per Year,Kansas,physician emergency room,0.0883573115872598,0.08358426251168975,0.8280584259010505,2016-06
2016-06-30,Physician - Outpatient,Permanent,190000.0,Full-time,Per Year,Kansas,physician outpatient,0.1225721076376866,0.11153933412354124,0.7658885582387722,2016-06
2016-06-30,Physician - Hospitalist,Permanent,230000.0,Full-time,Per Year,Kansas,physician hospitalist,0.767526134759881,0.11116159611215157,0.12131226912796743,2016-06
2015-04-28,Supervisory Statistician (Economics),Permanent,138136.0,Full-time,Per Year,District of Columbia,supervisory statistician economics,0.8328071920445772,0.08359921018547914,0.08359359776994374,2015-04
2015-05-14,Aviation Safety Inspector (Air Carrier Avionics Part 145),Permanent,151799.0,Full-time,Per Year,California,aviation safety air carrier avionics part,0.0483833851881031,0.9039355182395357,0.04768109657236113,2015-05
2018-05-30,Transportation Security Officer (TSO),Permanent,25.98,Part-time,Per Hour,Colorado,transportation security tso,0.08339160673195889,0.08393834070708557,0.8326700525609555,2018-05
2015-05-15,Regional Airspace Specialist  ,Permanent,100530.0,Full-time,Per Year,California,regional airspace,0.11186043812182148,0.7762317720592935,0.11190778981888497,2015-05
2015-05-19,Nuclear Engineer,Permanent,158700.0,Full-time,Per Year,Maryland,nuclear engineer,0.7768728172057169,0.11156556911316765,0.11156161368111546,2015-05
2015-05-20,Aviation Safety Inspector (Air Carrier Operations-A6WA),Permanent,140511.0,Full-time,Per Year,Illinois,aviation safety air carrier operations,0.05667269083530279,0.8877378779329101,0.05558943123178698,2015-05
2015-05-27,Administrative Office Assistant (OA) ZS-0303-III,Permanent,54806.0,Full-time,Per Year,California,administrative office iii,0.08711465755926519,0.8294122938969511,0.08347304854378365,2015-05
2015-05-29,"Supervisory Executive Management Specialist, ZA-0301-V (GS-15 equivalent)",Permanent,158700.0,Full-time,Per Year,Colorado,supervisory executive management,0.5066408405812839,0.4098856450652119,0.08347351435350411,2015-05
2015-05-26,Secretary-Direct Hire,Agency Employees Only,46294.0,Full-time,Per Year,Florida,secretary,0.16681972991964225,0.16683247331716397,0.6663477967631938,2015-05
2015-06-03,"Air Traffic Control Specialist (T), Certified Professional Controller (CPC)",Permanent,112523.0,Full-time,Per Year,California,air traffic control certified professional controller cpc,0.9112287689693146,0.04609021759368797,0.04268101343699743,2015-06
2015-06-03,"Aviation Safety Inspector, (AW) Assistant Principal Maintenance Inspector ",Permanent,113383.0,Full-time,Per Year,Georgia,aviation safety maintenance,0.08342926427268722,0.5873711265377493,0.3291996091895634,2015-06
2015-06-03,Aviation Safety Inspector (General Aviation Airworthiness),Temporary,140511.0,Full-time,Per Year,Illinois,aviation safety aviation airworthiness,0.06671021657924664,0.8665766489064133,0.06671313451434008,2015-06
2015-06-05,Food Service Worker NA-02,Intermittent,11.29,Intermittent,Per Hour,Maryland,food service worker,0.08339341903668948,0.8332004288387546,0.08340615212455595,2015-06
2015-06-05,Custodial Worker NA-02,Permanent,11.29,Full-time,Per Hour,Maryland,custodial worker,0.11152153369077322,0.7769311036862208,0.11154736262300609,2015-06
2015-06-05,Recreation Aid NF-01,Permanent,8.25,Intermittent,Per Hour,Maryland,recreation aid,0.12170329196138295,0.1119488721204828,0.7663478359181343,2015-06
2015-06-09,GARDENER ,Permanent,18.31,Part-time,Per Hour,Hawaii,gardener,0.16787765457910322,0.6641669592347704,0.1679553861861264,2015-06
2016-05-27,Physician Assistant (Hospitalist),Permanent,92316.0,Full-time,Per Year,West Virginia,physician hospitalist,0.767526134759881,0.11116159611215157,0.12131226912796743,2016-05
2017-12-30,MECHANICAL ENGINEER,Permanent,55970.0,Full-time,Per Year,Maryland,mechanical engineer,0.7775402123068686,0.11122870194460058,0.11123108574853069,2017-12
2015-06-11,"Supervisory Air Traffic Control Specialist (T), Operations Supervisor",Permanent,123923.0,Full-time,Per Year,California,supervisory air traffic control operations,0.6965322091112914,0.24782812262603154,0.05563966826267701,2015-06
2015-06-16,Customer Service Representative (Correctional),Permanent,67433.0,Full-time,Per Year,Georgia,customer service representative correctional,0.06683961446932637,0.2668228524200644,0.6663375331106092,2015-06
2015-06-17,Information Technologoy Specialist (INFOSEC),Permanent,139523.0,Full-time,Per Year,District of Columbia,information technologoy infosec,0.08359032396005882,0.08361033011082598,0.8327993459291152,2015-06
2015-07-20,Public Affairs Specialist,Permanent,151799.0,Full-time,Per Year,California,public affairs,0.1112275902622345,0.1112533087550155,0.77751910098275,2015-07
2015-06-29,Administrative Specialist,Permanent,76386.0,Full-time,Per Year,Georgia,administrative,0.16681635968319816,0.666358029632336,0.16682561068446589,2015-06
2016-06-29,"Registered Nurse, Clinical Nurse Specialist (CNS), ICU",Agency Employees Only,88515.0,Full-time,Per Year,Alabama,registered nurse clinical nurse cns icu,0.6931801736535784,0.25857581858105355,0.04824400776536816,2016-06
2015-07-01,Primary Care Physician (Geriatric PACT),Permanent,215000.0,Part-time,Per Year,Alabama,primary care physician geriatric pact,0.4050232976121965,0.055805343412284734,0.5391713589755188,2015-07
2015-07-01,Air Traffic Control Specialist (CPC),Permanent,86015.0,Full-time,Per Year,Pennsylvania,air traffic control cpc,0.8619869157023747,0.0712080319947152,0.06680505230291012,2015-07
2015-07-02,Foreign Service Program/Project Development Officer  (Backstop 02/94),Permanent,98633.0,Full-time,Per Year,District of Columbia,foreign service project development backstop,0.05708534339999205,0.8872933399266527,0.05562131667335527,2015-07
2015-07-08,Telecommunications Specialist,Permanent,82840.0,Full-time,Per Year,District of Columbia,telecommunications,0.16724174586100582,0.1672906387210701,0.6654676154179241,2015-07
2015-07-07,COMMAND PROGRAM SUPPORT SPECIALIST,Temporary,76131.0,Full-time,Per Year,Mississippi,command support,0.11581932171740798,0.4343718059117509,0.4498088723708411,2015-07
2015-07-09,General Engineer,Permanent,158700.0,Full-time,Per Year,District of Columbia,engineer,0.6665264327375291,0.1667298462886601,0.1667437209738108,2015-07
2017-07-25,SSA-4100 General Availability for Assignment - Headquarters (including Falls Church),Agency Employees Only,150830.0,Full-time,Per Year,North Carolina,ssa availability headquarters including falls church,0.9042777437497784,0.047863311098960575,0.04785894515126104,2017-07
2015-07-10,General Engineer,Permanent,158700.0,Full-time,Per Year,District of Columbia,engineer,0.6665264327375291,0.1667298462886601,0.1667437209738108,2015-07
2016-12-01,Special Assistant,Agency Employees Only,119794.0,Full-time,Per Year,District of Columbia,special,0.16790258715144338,0.16800891570629878,0.6640884971422578,2016-12
2015-07-14,Nurse Practitioner (GEC Hospice and Palliative Care Coordinator),Permanent,114091.0,Full-time,Per Year,Tennessee,nurse practitioner gec hospice palliative care,0.28705704731299136,0.054149527428116795,0.6587934252588918,2015-07
2015-07-15,PRODUCT SAFETY INVESTIGATOR,Permanent,84800.0,Full-time,Per Year,California,product safety investigator,0.08395509987183951,0.3518067367752811,0.5642381633528792,2015-07
2018-01-05,Transportation Security Officer (TSO),Permanent,26.23,Part-time,Per Hour,North Dakota,transportation security tso,0.08339160673195889,0.08393834070708557,0.8326700525609555,2018-01
2015-07-21,"Secretary, GS-0318-08/09 DEU-MS",Permanent,68465.0,Full-time,Per Year,Virginia,secretary,0.16681972991964225,0.16683247331716397,0.6663477967631938,2015-07
2015-07-22,"Aviation Safety Inspector (Operations), Principal Operations Inspector, General Aviation",Permanent,108507.0,Full-time,Per Year,Florida,aviation safety operations operations aviation,0.055724859248111644,0.8887028948954059,0.0555722458564825,2015-07
2017-07-25,SSA-4100 General Availability for Assignment - Philadelphia Region,Agency Employees Only,152593.0,Full-time,Per Year,Pennsylvania,ssa availability philadelphia region,0.8661332400913514,0.06693559410710608,0.06693116580154247,2017-07
2017-07-25,SSA-4100 General Availability for Assignment - Boston,Agency Employees Only,150830.0,Full-time,Per Year,Connecticut,ssa availability,0.7776442534788983,0.11117722490714663,0.11117852161395492,2017-07
2017-07-25,SSA-4100 General Availability for Assignment - Dallas,Agency Employees Only,150830.0,Full-time,Per Year,Arkansas,ssa availability dallas,0.8328478199831112,0.08357782597918784,0.08357435403770086,2017-07
2017-07-25,SSA-4100 General Availability for Assignment - Chicago ,Agency Employees Only,150830.0,Full-time,Per Year,Ohio,ssa availability,0.7776442534788983,0.11117722490714663,0.11117852161395492,2017-07
2017-07-25,SSA-4100 General Availability for Assignment - Denver,Agency Employees Only,150830.0,Full-time,Per Year,Montana,ssa availability denver,0.8328478199801554,0.0835778259808237,0.08357435403902082,2017-07
2017-07-25,SSA-4100 General Availability for Assignment - Kansas City,Agency Employees Only,150830.0,Full-time,Per Year,Missouri,ssa availability kansas,0.8328478196369905,0.08357782613788224,0.08357435422512718,2017-07
2017-07-25,SSA-4100 General Availability for Assignment - OCO,Agency Employees Only,150830.0,Full-time,Per Year,Pennsylvania,ssa availability oco,0.8328478199801574,0.08357782598060172,0.08357435403924077,2017-07
2015-07-29,Aviation Safety Inspector (Air Carrier Avionics),Permanent,118515.0,Full-time,Per Year,Alaska,aviation safety air carrier avionics,0.05660615727364707,0.8877859882246627,0.05560785450169024,2015-07
2017-07-25,SSA-4100 General Availability for Assignment - New York,Agency Employees Only,150830.0,Full-time,Per Year,Puerto Rico,ssa availability,0.7776442534788983,0.11117722490714663,0.11117852161395492,2017-07
2017-07-25,SSA 4100 General Availability for Assignment - Seattle,Agency Employees Only,152593.0,Full-time,Per Year,Alaska,ssa availability seattle,0.8328478199841615,0.08357782597854177,0.08357435403729677,2017-07
2015-07-30,Aviation Safety Inspector (Operations),Permanent,118515.0,Full-time,Per Year,Alaska,aviation safety operations,0.08355069031903394,0.8330907645855115,0.08335854509545462,2015-07
2015-07-30,Aviation Safety Inspector (Air Carrier Operations) Air Wisconsin,Permanent,118905.0,Full-time,Per Year,Illinois,aviation safety air carrier operations air wisconsin,0.042872291870959214,0.9153980293275531,0.04172967880148764,2015-07
2017-07-25,SSA-4100 General Availability for Assignment - Atlanta,Agency Employees Only,150830.0,Full-time,Per Year,North Carolina,ssa availability atlanta,0.8328478199815927,0.0835778259798917,0.0835743540385156,2017-07
2017-07-25,General Availability for Assignment - San Francisco,Agency Employees Only,150830.0,Full-time,Per Year,Nevada,availability san francisco,0.347925274032312,0.08402712782432718,0.5680475981433608,2017-07
2016-10-06,Physician (Emergency Department),Permanent,240000.0,Full-time,Per Year,Ohio,physician emergency,0.12196286251364631,0.11121649303670068,0.7668206444496529,2016-10
2015-08-05,Supervisory Aviation Technical Systems Specialist ,Permanent,165739.0,Full-time,Per Year,Georgia,supervisory aviation technical systems,0.26761985463614774,0.6571415335387865,0.07523861182506585,2015-08
2017-03-27,Supervisory Police Officer,Permanent,64697.0,Full-time,Per Year,Louisiana,supervisory police,0.7775531866311495,0.11122493978183702,0.11122187358701337,2017-03
2015-08-11,Computer Scientist,Permanent,115914.0,Full-time,Per Year,New Jersey,computer scientist,0.7613615600579896,0.1112507466099413,0.12738769333206917,2015-08
2015-08-12,"Aviation Safety Inspector (Operations), Principal Operations Inspector, General Aviation",Permanent,113383.0,Full-time,Per Year,Georgia,aviation safety operations operations aviation,0.055724859248111644,0.8887028948954059,0.0555722458564825,2015-08
2015-08-17,Instructional Systems Specialist- DE,Permanent,118069.0,Full-time,Per Year,District of Columbia,instructional systems,0.11137515349658297,0.7463963678723236,0.14222847863109342,2015-08
2015-08-17,Instructional Systems Specialist- MP,Permanent,118069.0,Full-time,Per Year,District of Columbia,instructional systems,0.11137515349658297,0.7463963678723236,0.14222847863109342,2015-08
2015-08-21,"International Trade Specialist GS-1140-09/11/12/13, (MAP)",Permanent,95048.0,Full-time,Per Year,Arizona,international trade,0.7770769699920095,0.11145096250982064,0.11147206749816985,2015-08
2015-08-25,Human Resources Specialist (Labor Relations) - DE,Permanent,139523.0,Full-time,Per Year,District of Columbia,human resources labor relations,0.06689479612286511,0.8661962777279406,0.06690892614919437,2015-08
2015-08-26,"Maintenance Mechanic Leader, WL-4749-11",Permanent,34.92,Full-time,Per Hour,Maryland,maintenance mechanic leader,0.08516060579734476,0.08346914213619094,0.8313702520664643,2015-08
2016-10-01,Urologist - Women's Health (Physician),Permanent,325000.0,Part-time,Per Year,New York,urologist women health physician,0.8616125890821184,0.06898255297155254,0.06940485794632907,2016-10
2015-09-04,"Research Mechanical Engineer, ZP-0830-III/IV",Permanent,139523.0,Full-time,Per Year,Maryland,research mechanical engineer iii,0.8497624376015682,0.08337242776633758,0.06686513463209413,2015-09
2015-09-09,Aviation Clerk (Office Automation),Permanent,43397.0,Full-time,Per Year,Georgia,aviation clerk office automation,0.07539101067815353,0.8577743441821076,0.06683464513973869,2015-09
2015-09-10,"Mathematical Statistician, ZP-1529-03 (GS-11/12 equivalent)",Term,99296.0,Full-time,Per Year,Maryland,mathematical statistician,0.7767197321097313,0.1116453435047709,0.11163492438549784,2015-09
2017-09-06,STAFF NURSE (HOME BASED PRIMARY CARE),Permanent,105797.0,Full-time,Per Year,Delaware,nurse home based primary care,0.05855297845364946,0.5243311835614862,0.41711583798486424,2017-09
2015-09-13,IT Specialist (Customer Support),Permanent,82026.0,Full-time,Per Year,Colorado,customer support,0.1132457100599321,0.11134803867701308,0.7754062512630547,2015-09
2015-09-21,Staff Accountant,Permanent,110275.0,Full-time,Per Year,Alabama,accountant,0.16682025023902627,0.1668330860620168,0.666346663698957,2015-09
2015-09-15,Supervisory International Trade Specialist GS-1140-14,Permanent,128223.0,Full-time,Per Year,Alabama,supervisory international trade,0.8329783749960419,0.08350603344906944,0.08351559155488873,2015-09
2015-09-18,"Recent Graduate - Social Scientist, ZP-0101-II",Recent graduates,75509.0,Part-time,Per Year,Maryland,social scientist,0.11834415122282893,0.1163468722451195,0.7653089765320515,2015-09
2015-09-16,Airplane Pilot,Permanent,128223.0,Full-time,Per Year,New Mexico,airplane pilot,0.11126383399150146,0.11127645173751037,0.7774597142709881,2015-09
2015-09-18,Financial Analyst - MP,Permanent,139523.0,Full-time,Per Year,District of Columbia,financial,0.16686088440869107,0.1669901499841058,0.6661489656072032,2015-09
2015-09-18,Financial Analyst - DE,Permanent,139523.0,Full-time,Per Year,District of Columbia,financial,0.16686088440869107,0.1669901499841058,0.6661489656072032,2015-09
2015-09-23,Building Services Specialist,Permanent,76386.0,Full-time,Per Year,Georgia,building,0.16787765440808958,0.6641669594936719,0.16795538609823854,2015-09
2015-09-25,Civil Engineer,Permanent,106847.0,Full-time,Per Year,California,civil engineer,0.7776066921452858,0.11119507424549761,0.11119823360921659,2015-09
2015-09-25,Civil Engineer,Permanent,128629.0,Full-time,Per Year,California,civil engineer,0.7776066921452858,0.11119507424549761,0.11119823360921659,2015-09
2015-10-02,Contract Specialist GS-1102-09 (MP-AL),Permanent,68465.0,Full-time,Per Year,Virginia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2015-10
2015-10-02,Contract Specialist GS-1102-07 (MP-AL),Permanent,55970.0,Full-time,Per Year,Virginia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2015-10
2015-10-05,Nurse Practitioner (Mental Health Service),Permanent,110530.0,Full-time,Per Year,Texas,nurse practitioner mental health service,0.6237538000294398,0.3202764388729128,0.05596976109764736,2015-10
2015-10-07,"Human Resources Specialist (Staffing and Classification), GS-0201-11/12 (MP-PERM-YMJ)",Permanent,99296.0,Full-time,Per Year,Colorado,human resources staffing classification perm ymj,0.04772008166936332,0.9045536229613845,0.04772629536925208,2015-10
2015-10-07,Human Resources Assistant-Employee Development,Permanent,45190.0,Full-time,Per Year,District of Columbia,human resources employee development,0.06676491296175063,0.8664603609887549,0.06677472604949457,2015-10
2015-10-07,Museum Technician- Art,Permanent,45190.0,Full-time,Per Year,District of Columbia,museum technician art,0.12112630819744813,0.7950260181080527,0.08384767369449916,2015-10
2015-10-08,Business Manager(Category Management),Permanent,158700.0,Full-time,Per Year,District of Columbia,business category management,0.7837417751311367,0.1325462405147662,0.08371198435409703,2015-10
2015-10-09,"Aviation Safety Inspector (OPS), Training Center  Partial Program Manager",Permanent,108507.0,Full-time,Per Year,Florida,aviation safety ops training center partial,0.04769252931110955,0.9046102481823379,0.04769722250655253,2015-10
2015-10-13,Health Technician,Permanent,52230.0,Full-time,Per Year,Texas,health technician,0.7652232442311918,0.12351684588343335,0.11125990988537483,2015-10
2015-10-14,Program Specialist,Permanent,99296.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2015-10
2017-01-19,Transportation Security Officer (TSO),Permanent,21.96,Part-time,Per Hour,Iowa,transportation security tso,0.08339160673195889,0.08393834070708557,0.8326700525609555,2017-01
2015-10-15,Aviation Safety Inspector (Operations),Permanent,110978.0,Full-time,Per Year,Arizona,aviation safety operations,0.08355069031903394,0.8330907645855115,0.08335854509545462,2015-10
2016-09-30,Psychiatry Residency Program Director,Permanent,292000.0,Full-time,Per Year,Ohio,psychiatry residency,0.7760311914991089,0.1119931093923588,0.11197569910853224,2016-09
2015-10-16,"Aviation Safety Inspector (Rotorcraft-Helicopter),  General Aviation Operations ",Permanent,108507.0,Full-time,Per Year,Florida,aviation safety rotorcraft helicopter aviation operations,0.047780959234725286,0.904485637861486,0.04773340290378894,2015-10
2015-10-19,"Electrical Engineer - ZP-0850-IV, Electronics Engineer - ZP-0855-IV, Computer Scientist - ZP-1550-IV",Permanent,139523.0,Full-time,Per Year,Maryland,electrical engineer electronics engineer computer scientist,0.9030284843066487,0.04768420587353495,0.04928730981981631,2015-10
2015-10-26,COMPLIANCE OFFICER (PATHWAYS RECENT GRADUATE),Recent graduates,68465.0,Full-time,Per Year,Maryland,compliance,0.16703831990273776,0.16706963169710692,0.6658920484001554,2015-10
2015-10-26,"Program Analyst, ZA-343-3/4 (MAP) (International Affairs Specialist)",Permanent,139523.0,Full-time,Per Year,District of Columbia,international affairs,0.43924826547657825,0.11150313417765678,0.4492486003457651,2015-10
2015-10-29,Education Program Specialist,Term,139523.0,Full-time,Per Year,Virginia,education,0.16702778203083307,0.6659229544001853,0.16704926356898164,2015-10
2015-11-10,Mechanical Engineer (Recent Graduate),Recent graduates,67833.0,Full-time,Per Year,Maryland,mechanical engineer,0.7775402123068686,0.11122870194460058,0.11123108574853069,2015-11
2015-11-05,RESOURCE MANAGEMENT SPECIALIST,Agency Employees Only,67137.0,Full-time,Per Year,Washington,resource management,0.11339743382528983,0.7753725443886098,0.1112300217861003,2015-11
2015-11-02,"Contract Spec/Administrator/Negotiator, Procurement Analyst (Supvy/Non/Lead)",Permanent,158700.0,Full-time,Per Year,New Jersey,spec negotiator procurement supvy non,0.056904039815263305,0.055911462413410176,0.8871844977713265,2015-11
2016-10-27,AIRPLANE PILOT (SIMULATOR INSTRUCTOR),Permanent,91255.0,Full-time,Per Year,Oklahoma,airplane pilot simulator instructor,0.06687060961682227,0.0668874858715572,0.8662419045116205,2016-10
2015-11-05,Workforce Analyst,Permanent,68465.0,Full-time,Per Year,District of Columbia,workforce,0.1679025868569387,0.16800891546363178,0.6640884976794295,2015-11
2017-04-07,Physician - Psychiatrist,Permanent,240000.0,Full-time,Per Year,Kansas,physician psychiatrist,0.12670656137359645,0.1111841896628793,0.7621092489635242,2017-04
2015-11-06,Management Analyst,Multiple,68465.0,Full-time,Per Year,Virginia,management,0.17420889284498384,0.6590287816573406,0.16676232549767558,2015-11
2015-11-10,Program Analyst,Permanent,118069.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2015-11
2015-11-16,"Human Resources Specialist (Staffing and Classification), GS-0201-09/11 (MP-PERM-YMJ)",Permanent,82840.0,Full-time,Per Year,Virginia,human resources staffing classification perm ymj,0.04772008166936332,0.9045536229613845,0.04772629536925208,2015-11
2015-11-17,Student Trainee,Internships,19.35,Full-time,Per Hour,District of Columbia,student trainee,0.11130933085743576,0.11365991596790592,0.7750307531746583,2015-11
2015-11-01,Police Officer ,Permanent,58800.0,Full-time,Per Year,New Jersey,police,0.6660446243232774,0.1669805729770254,0.16697480269969714,2015-11
2015-11-25,Airway Transportation System Specialist,Permanent,90253.0,Full-time,Per Year,South Carolina,airway transportation system,0.08552996438485984,0.6694471392303988,0.24502289638474142,2015-11
2016-08-26,Psychiatrist,Permanent,320000.0,Multiple Schedules,Per Year,Wyoming,psychiatrist,0.1750586447127276,0.1668591393153661,0.6580822159719063,2016-08
2015-11-27,PARKING OPERATIONS ASSISTANT (NF-02),Permanent,11.64,Part-time,Per Hour,Hawaii,parking operations,0.40406786958420826,0.4837535509494044,0.11217857946638726,2015-11
2016-11-25,Registered Nurse Manager,Permanent,91354.0,Full-time,Per Year,Louisiana,registered nurse,0.12187205563419344,0.765457896283983,0.11267004808182365,2016-11
2015-12-04,Staff Accountant - DE,Permanent,118069.0,Full-time,Per Year,District of Columbia,accountant,0.16682025023902627,0.1668330860620168,0.666346663698957,2015-12
2015-12-04,Staff Accountant - MP,Permanent,118069.0,Full-time,Per Year,District of Columbia,accountant,0.16682025023902627,0.1668330860620168,0.666346663698957,2015-12
2016-09-30,"Physician (Assistant Chief Of Staff, Specialty Medicine)",Permanent,250000.0,Full-time,Per Year,North Dakota,physician specialty medicine,0.08997541586974712,0.08356837424224968,0.8264562098880033,2016-09
