positionOpenDate,positionTitle,appointmentType,maximumSalary,workSchedule,salaryType,state,clean_positionTitle,skill_set_0,skill_set_1,skill_set_2,year_month
2016-06-30,"Physician (Assistant Chief Of Staff, Primary Care)",Permanent,250000.0,Full-time,Per Year,North Dakota,physician primary care,0.08803269925073526,0.0833656856826261,0.8286016150666387,2016-06
2015-12-05,Aviation Technical Systems Specialist (Lead Planner),Permanent,138845.0,Full-time,Per Year,Georgia,aviation technical systems planner,0.06677264712782995,0.8608369351221592,0.07239041775001084,2015-12
2016-12-06,Physician Primary Care,Permanent,225000.0,Full-time,Per Year,West Virginia,physician primary care,0.08803269925073526,0.0833656856826261,0.8286016150666387,2016-12
2017-05-18,Legal Administrative Specialist,Agency Employees Only,69289.0,Full-time,Per Year,Louisiana,legal administrative,0.11152903191247163,0.7769158569691813,0.11155511111834707,2017-05
2015-12-09,"Electronics Technician, ZT-0856-IV (GS-11/12 equivalent)",Permanent,99296.0,Full-time,Per Year,Maryland,electronics technician,0.77513128118975,0.11359404917932373,0.11127466963092611,2015-12
2016-12-06,Physician (Open/Continuous) PACT TEAM,Multiple,210000.0,Multiple Schedules,Per Year,Massachusetts,physician pact team,0.8286908229407753,0.08342487008384991,0.08788430697537461,2016-12
2015-12-22,Educational Technician (Office Automation),Permanent,52043.0,Full-time,Per Year,Virginia,educational technician office automation,0.8582374942955988,0.07490254078116011,0.06685996492324095,2015-12
2015-12-16,"Survey Clerk (OA), GS-0303-05, CENSUS-M-DMM",Permanent,44572.0,Full-time,Per Year,Colorado,survey clerk dmm,0.09546141253833637,0.8208908234695387,0.08364776399212495,2015-12
2017-01-04,AIRPLANE PILOT (Military Requirement),Multiple,53229.0,Full-time,Per Year,Colorado,airplane pilot,0.11126383399150146,0.11127645173751037,0.7774597142709881,2017-01
2015-12-17,Management and Program Analyst,Permanent,80319.0,Full-time,Per Year,California,management,0.17420889284498384,0.6590287816573406,0.16676232549767558,2015-12
2017-03-29,"Staff Physician (Section Chief, Dermatology)",Permanent,400000.0,Full-time,Per Year,New Mexico,physician section dermatology,0.8278385784362076,0.08376587341765088,0.08839554814614142,2017-03
2017-09-04,Messenger (Motor Vehicle Operator),Permanent,34331.0,Full-time,Per Year,Texas,messenger motor vehicle operator,0.8601914156786681,0.06991196961606157,0.06989661470527027,2017-09
2015-12-23,"Governmental Affairs Specialist, GS-0301-11/12 (Open to Status & VEOA Applicants) AB",Permanent,99296.0,Full-time,Per Year,District of Columbia,governmental affairs veoa applicants,0.06937349979377518,0.06703699408076796,0.8635895061254568,2015-12
2017-09-01,"Physician (Assistant Chief, Radiology)",Permanent,400000.0,Full-time,Per Year,Tennessee,physician radiology,0.7669999085709672,0.11133123961341405,0.12166885181561886,2017-09
2015-12-23,Administrative Specialist,Permanent,65748.0,Full-time,Per Year,Georgia,administrative,0.16681635968319816,0.666358029632336,0.16682561068446589,2015-12
2015-12-23,Administrative Specialist,Permanent,65748.0,Full-time,Per Year,Georgia,administrative,0.16681635968319816,0.666358029632336,0.16682561068446589,2015-12
2016-12-19,Physician (Orthopedic Surgeon),Permanent,375000.0,Full-time,Per Year,West Virginia,physician orthopedic surgeon,0.08817454377315788,0.0834611232773924,0.8283643329494498,2016-12
2017-01-04,Command Post Specialist (Military Requirement),Multiple,56229.0,Full-time,Per Year,California,command post,0.11166325565144204,0.7765740535381154,0.11176269081044247,2017-01
2016-12-19,Physician (Hospitalist),Permanent,240000.0,Full-time,Per Year,West Virginia,physician hospitalist,0.767526134759881,0.11116159611215157,0.12131226912796743,2016-12
2017-01-04,Aircraft Pneudraulic Systems Mechanic (Fuels) - Military Requirement,Multiple,26.81,Full-time,Per Hour,California,aircraft pneudraulic systems mechanic fuels,0.055681884159013144,0.05651801205712578,0.8878001037838611,2017-01
2017-01-04,Aircraft Pneudraulic Systems Mechanic (Hydraulic) - Military Requirement,Multiple,26.81,Full-time,Per Hour,California,aircraft pneudraulic systems mechanic hydraulic,0.05568188415907761,0.05651801205771828,0.8878001037832041,2017-01
2017-01-04,Powered Support Systems Mechanic- Military Requirement,Multiple,26.81,Full-time,Per Hour,Florida,powered support systems mechanic,0.06727820137269405,0.06800635271693976,0.8647154459103662,2017-01
2017-05-23,"Supervisory Public Affairs Specialist, GS-1035-12",Permanent,94197.0,Full-time,Per Year,Pennsylvania,supervisory public affairs,0.33412180774369826,0.08346414419477646,0.5824140480615253,2017-05
2016-12-19,Physician (Pulmonologist),Permanent,240000.0,Full-time,Per Year,West Virginia,physician pulmonologist,0.7670039560009722,0.11132964220195858,0.12166640179706932,2016-12
2016-12-19,Physician (Urologist),Permanent,400000.0,Full-time,Per Year,West Virginia,physician urologist,0.7672287972342343,0.11125679974127678,0.12151440302448877,2016-12
2017-01-04,Ordnance Equipment Mechanic - Military Requirement,Multiple,26.81,Full-time,Per Hour,Alabama,ordnance equipment mechanic,0.08361459778957368,0.0854678667881434,0.8309175354222829,2017-01
2017-01-04,Telecommunications Specialist (Military Requirement),Multiple,56229.0,Full-time,Per Year,Oklahoma,telecommunications,0.16724174586100582,0.1672906387210701,0.6654676154179241,2017-01
2016-01-12,ELECTRICIAN (NA-10),Permanent,24.36,Full-time,Per Hour,Hawaii,electrician,0.16723773453231963,0.16728592344249146,0.665476342025189,2016-01
2017-01-04,Aircraft Survival and Flight Equipment Repairer - Military Requirement,Multiple,25.69,Full-time,Per Hour,Washington,aircraft survival flight equipment repairer,0.05577483441884623,0.05649202589666201,0.8877331396844917,2017-01
2017-03-22,Air Conditioning Equipment Operator,Permanent,25.31,Full-time,Per Hour,Tennessee,air conditioning equipment operator,0.07488692638024616,0.845862852301984,0.07925022131776988,2017-03
2016-03-03,Supervisory Therapeutic Medical Physicist,Permanent,146570.0,Full-time,Per Year,New Jersey,supervisory therapeutic medical physicist,0.8661561558062413,0.066924364348352,0.06691947984540669,2016-03
2017-01-04,Aircraft Electrician - (Military Requirement),Multiple,26.81,Full-time,Per Hour,Arizona,aircraft electrician,0.11133146151428949,0.11134988200025697,0.7773186564854535,2017-01
2017-01-04,Sheet Metal Mechanic (Aircraft/Painter) (Military Requirement) ,Multiple,26.18,Full-time,Per Hour,Arizona,sheet metal mechanic aircraft painter,0.05578389231770134,0.05580201859790812,0.8884140890843906,2017-01
2016-01-01,MAINTENANCE MECHANIC (NA-09),Permanent,22.76,Full-time,Per Hour,Hawaii,maintenance mechanic,0.11118364099939405,0.11119946706363946,0.7776168919369665,2016-01
2016-01-06,Contract Specialist,Permanent,98669.0,Full-time,Per Year,Pennsylvania,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-01
2017-02-15,Primary Care Physician,Permanent,215000.0,Full-time,Per Year,Pennsylvania,primary care physician,0.08803269925073526,0.0833656856826261,0.8286016150666387,2017-02
2016-01-18,Waiter (Banquets)  NA-01,Intermittent,8.42,Intermittent,Per Hour,North Carolina,waiter banquets,0.1118755098814428,0.11194017384994288,0.7761843162686144,2016-01
2016-01-15,Training Specialist,Permanent,119794.0,Full-time,Per Year,District of Columbia,training,0.1668415234352922,0.6663060124141722,0.16685246415053548,2016-01
2017-01-12,Physician - Primary Care,Permanent,225000.0,Full-time,Per Year,Virginia,physician primary care,0.08803269925073526,0.0833656856826261,0.8286016150666387,2017-01
2016-01-15,Training Specialist,Permanent,119794.0,Full-time,Per Year,New Mexico,training,0.1668415234352922,0.6663060124141722,0.16685246415053548,2016-01
2016-01-14,Respiratory Therapist (Certified),Agency Employees Only,52043.0,Multiple Schedules,Per Year,Kentucky,respiratory therapist certified,0.08523437553680298,0.8312256173911406,0.08354000707205642,2016-01
2016-01-14,Information Technology Specialist,Permanent,100736.0,Full-time,Per Year,District of Columbia,information technology,0.11118978471866493,0.1111919869679875,0.7776182283133476,2016-01
2016-01-15,"Human Resources Specialist, GG-0201-12, CENSUS-DE-DMM",Term,100736.0,Full-time,Per Year,District of Columbia,human resources dmm,0.08344364751202611,0.8331060603505098,0.08345029213746412,2016-01
2016-01-20,Soil Scientist,Permanent,92316.0,Full-time,Per Year,Texas,soil scientist,0.12103842873046919,0.16219687206794683,0.716764699201584,2016-01
2016-03-07,Resource Development Specialist ,Permanent,84044.0,Full-time,Per Year,Maryland,resource development,0.11130759628525572,0.7773726755051913,0.11131972820955285,2016-03
2016-01-22,"Supervisory Budget Analyst, GS-0560-12 (SRM-DEU)",Permanent,98984.0,Full-time,Per Year,California,supervisory budget srm,0.8192436973478429,0.09710935162316665,0.08364695102899046,2016-01
2017-04-20,Clinical Pharmacist,Permanent,118886.0,Part-time,Per Year,South Dakota,clinical pharmacist,0.777472446622297,0.11126584100727815,0.11126171237042481,2017-04
2016-02-02,Physician (Medical Director GERI PACT),Permanent,234000.0,Full-time,Per Year,Alabama,physician medical geri pact,0.8638271772871631,0.06682084465934524,0.06935197805349184,2016-02
2016-04-30,Physician (Nephrologist),Permanent,240000.0,Full-time,Per Year,North Dakota,physician nephrologist,0.7670039445220771,0.11132964271736158,0.12166641276056127,2016-04
2016-02-29,Optometrist (ESEP/MP)(Open Cont),Permanent,111191.0,Full-time,Per Year,North Dakota,optometrist cont,0.1799582276029468,0.7086497154771549,0.11139205691989819,2016-02
2016-02-29,Optometrist (DEU)(Open Cont),Permanent,111191.0,Full-time,Per Year,North Dakota,optometrist cont,0.1799582276029468,0.7086497154771549,0.11139205691989819,2016-02
2016-01-29,Life Scientist / Environmental Engineer / Physical Scientist,Permanent,92316.0,Full-time,Per Year,Puerto Rico,life scientist environmental engineer physical scientist,0.23800058263064747,0.04772672445373812,0.7142726929156145,2016-01
2016-01-29,Life Scientist / Environmental Engineer / Physical Scientist,Permanent,92316.0,Full-time,Per Year,Puerto Rico,life scientist environmental engineer physical scientist,0.23800058263064747,0.04772672445373812,0.7142726929156145,2016-01
2015-06-01,Program Support Assistant,Term,56790.0,Full-time,Per Year,Virginia,support,0.17323246836464024,0.16675970462468687,0.660007827010673,2015-06
2016-01-29,"Pathways Student Intern-Law Clerk, CG-0999-07/09",Internships,104686.0,Part-time,Per Year,New York,student intern law clerk,0.06695118788612017,0.8525909127997285,0.08045789931415114,2016-01
2017-01-31,Optometrist,Permanent,160300.0,Full-time,Per Year,West Virginia,optometrist,0.16688075173901215,0.6662277964549287,0.16689145180605913,2017-01
2016-01-29,General Attorney (Civil Rights),Permanent,96538.0,Full-time,Per Year,Georgia,attorney civil rights,0.8327582531551843,0.08362367524720098,0.08361807159761468,2016-01
2016-02-01,Staff Assistant,Permanent,84044.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-02
2016-04-01,Medical Officer/Supv Medical Officer (ES/MP) (Open Cont),Permanent,240000.0,Full-time,Per Year,North Dakota,medical supv medical cont,0.8654228721266167,0.0677547751743186,0.06682235269906452,2016-04
2016-05-01,Medical Officer (Peds) (ES/MP) (Open Cont),Permanent,215000.0,Full-time,Per Year,North Dakota,medical peds cont,0.8314461415178754,0.08507289382588132,0.08348096465624319,2016-05
2016-05-01,Medical Officer (OB/GYN) (ES/MP) (Open Cont),Permanent,240000.0,Full-time,Per Year,North Dakota,medical gyn cont,0.8312074433838483,0.08520195475201547,0.08359060186413626,2016-05
2016-05-01,Medical Officer (ER) (ES/MP) (Open Cont),Permanent,300000.0,Full-time,Per Year,North Dakota,medical cont,0.7742111803273253,0.11457514663332372,0.11121367303935102,2016-05
2016-02-01,Supervisory IT Specialist (Systems Administration) GS-2210-15-M-TG,Permanent,160300.0,Full-time,Per Year,District of Columbia,supervisory systems administration,0.583755065605313,0.09267343351818455,0.3235715008765025,2016-02
2016-02-01,Supervisory IT Specialist (Systems Administration) GS-2210-15-D-TG,Permanent,160300.0,Full-time,Per Year,District of Columbia,supervisory systems administration,0.583755065605313,0.09267343351818455,0.3235715008765025,2016-02
2016-02-01,"Project Management Specialist  GS-0301-09/11, Census-M-ADH",Permanent,84044.0,Full-time,Per Year,District of Columbia,project management adh,0.08896519737714183,0.8275387455836121,0.08349605703924615,2016-02
2016-02-01,"Project Management Specialist  GS-0301-09/11, Census-D-ADH",Permanent,84044.0,Full-time,Per Year,District of Columbia,project management adh,0.08896519737714183,0.8275387455836121,0.08349605703924615,2016-02
2016-02-01,"Supervisory Information Technology Specialist (Systems Analysis) GS-2210-15, Census-M-TG",Permanent,160300.0,Full-time,Per Year,District of Columbia,supervisory information technology systems analysis,0.223559898384274,0.056758478556184384,0.7196816230595416,2016-02
2016-02-04,Compliance Specialist,Permanent,141555.0,Full-time,Per Year,District of Columbia,compliance,0.16703831990273776,0.16706963169710692,0.6658920484001554,2016-02
2016-02-09,"REGISTERED NURSE, (DPP/PACU) (External)",Permanent,94434.0,Full-time,Per Year,Texas,registered nurse dpp pacu,0.06956114982103913,0.8630923830439422,0.0673464671350186,2016-02
2016-02-16,Auditor,Permanent,115867.0,Full-time,Per Year,Oregon,auditor,0.16685668074647633,0.6662888732723646,0.16685444598115892,2016-02
2016-02-10,Program Analyst,Permanent,122346.0,Full-time,Per Year,New York,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-02
2016-02-09,Nursing Assistant,Permanent,21.97,Part-time,Per Hour,District of Columbia,nursing,0.1672303177175919,0.6655035927537325,0.16726608952867564,2016-02
2016-02-09,Nursing Assistant,Permanent,21.97,Full-time,Per Hour,District of Columbia,nursing,0.1672303177175919,0.6655035927537325,0.16726608952867564,2016-02
2016-02-11,Psychologist (Compensation & Pension),Permanent,109781.0,Full-time,Per Year,Arizona,psychologist compensation pension,0.8323931434622636,0.0838092478977614,0.08379760863997501,2016-02
2016-02-12,Grants Assistant,Permanent,58802.0,Full-time,Per Year,New York,grants,0.16787765462182752,0.6641669590015922,0.16795538637658017,2016-02
2016-02-12,Management and Program Analyst,Permanent,99296.0,Full-time,Per Year,District of Columbia,management,0.17420889284498384,0.6590287816573406,0.16676232549767558,2016-02
2017-01-01,Medical Technologist (OCA)(DE),Multiple,64881.0,Full-time,Per Year,South Dakota,medical technologist oca,0.8317376280017074,0.08350297414815543,0.0847593978501371,2017-01
2017-01-01,Medical Technologist (OCA)(ESEP/MP),Multiple,64881.0,Full-time,Per Year,South Dakota,medical technologist oca,0.8317376280017074,0.08350297414815543,0.0847593978501371,2017-01
2016-04-01,Physician,Agency Employees Only,300000.0,Full-time,Per Year,South Carolina,physician,0.5975716907126821,0.16670437071532873,0.23572393857198914,2016-04
2016-02-12,Foreign Service  Education Officer (Backstop 60 ),Permanent,100070.0,Full-time,Per Year,District of Columbia,foreign service education backstop,0.06672249171546787,0.8665454588300543,0.06673204945447786,2016-02
2016-02-18,Quality Assurance Specialist (Mechanical) (Deployable),Permanent,82320.0,Full-time,Per Year,Pennsylvania,quality assurance mechanical deployable,0.865862369227608,0.06707278897653013,0.06706484179586185,2016-02
2016-02-12,Foreign Service Financial Management Officer  (Backstop 04),Permanent,81086.0,Full-time,Per Year,District of Columbia,foreign service financial management backstop,0.056142543950409865,0.7306498660901248,0.2132075899594653,2016-02
2016-02-15,Lead Medical Supply Technician,Permanent,52043.0,Full-time,Per Year,Georgia,medical supply technician,0.8101046261449776,0.08492369041650483,0.1049716834385176,2016-02
2017-02-16,Physician (Primary Care),Permanent,225000.0,Full-time,Per Year,Texas,physician primary care,0.08803269925073526,0.0833656856826261,0.8286016150666387,2017-02
2016-02-17,Correctional Program Officer,Permanent,139457.0,Full-time,Per Year,Colorado,correctional,0.1670368765035411,0.1670879449419732,0.6658751785544856,2016-02
2017-03-28,Optometrist - Fee Basis,Permanent,40.0,Intermittent,Fee Basis,North Carolina,optometrist fee basis,0.09412313245887147,0.8221199527444543,0.08375691479667424,2017-03
2017-05-01,Facility Management Specialist *DELETE*******,Permanent,100736.0,Full-time,Per Year,District of Columbia,facility management delete,0.7842594923729164,0.13206620990236792,0.08367429772471582,2017-05
2016-02-19,Administrative Assistant,Permanent,53677.0,Full-time,Per Year,North Carolina,administrative,0.16681635968319816,0.666358029632336,0.16682561068446589,2016-02
2017-02-03,Physician (Nephrologist),Permanent,264000.0,Full-time,Per Year,West Virginia,physician nephrologist,0.7670039445220771,0.11132964271736158,0.12166641276056127,2017-02
2017-02-25,Surgical Technician,Permanent,46901.0,Full-time,Per Year,Colorado,surgical technician,0.30614855189300316,0.582321263364359,0.11153018474263793,2017-02
2016-02-24,"Supervisory Survey Statistician, GS-1530-07/09/11/12, Census-CB-NW",Permanent,96538.0,Full-time,Per Year,Georgia,supervisory survey statistician,0.8311248478692916,0.08539274368350652,0.08348240844720188,2016-02
2016-03-14,Facility Operations Specialist ,Multiple,92316.0,Intermittent,Per Year,Washington,facility operations,0.4561689891923468,0.43240975757665673,0.11142125323099655,2016-03
2016-03-08,Physician (Spinal Cord Injury),Permanent,240000.0,Full-time,Per Year,Tennessee,physician spinal cord injury,0.06972714613603474,0.06702580269942916,0.863247051164536,2016-03
2017-02-25,Financial Systems Analyst,Permanent,95965.0,Full-time,Per Year,Ohio,financial systems,0.11121640289283505,0.11592110406472407,0.7728624930424408,2017-02
2016-09-30,"Aircraft Engine Mechanic, WG-8602-05/08/10",Permanent,24.34,Full-time,Per Hour,Texas,aircraft engine mechanic,0.08345178527026367,0.08345951237283934,0.833088702356897,2016-09
2016-02-29,Biologist/Toxicologist/Geneticist/Chemist,Permanent,133796.0,Full-time,Per Year,North Carolina,biologist toxicologist geneticist chemist,0.8657987032582259,0.0671049296166283,0.06709636712514586,2016-02
2016-03-02,Logistics Management Specialist ,Multiple,109781.0,Intermittent,Per Year,Washington,logistics management,0.113410747192,0.7753275292669976,0.11126172354100246,2016-03
2016-02-25,Foreign Private Enterprise Officer (Backstop 21),Permanent,100070.0,Full-time,Per Year,District of Columbia,foreign private enterprise backstop,0.06689684181673652,0.8661912495076878,0.06691190867557577,2016-02
2017-09-05,Transportation Security Officer (TSO),Permanent,22.33,Part-time,Per Hour,Utah,transportation security tso,0.08339160673195889,0.08393834070708557,0.8326700525609555,2017-09
2016-03-02,Educational Technician (Office Automation),Permanent,52043.0,Full-time,Per Year,Virginia,educational technician office automation,0.8582374942955988,0.07490254078116011,0.06685996492324095,2016-03
2016-02-26,Foreign Service Economist Officer  (Backstop 11),Permanent,100070.0,Full-time,Per Year,District of Columbia,foreign service economist backstop,0.06672238269381153,0.866545597643734,0.06673201966245448,2016-02
2016-03-01,"Trades Helper (Linehandler Relief) - WG - 5201 - 05 (Open to Status, VEOA and NC Eligibles)  BP-SR",Permanent,25.4,Full-time,Per Hour,New York,trades helper linehandler relief veoa eligibles,0.9016589777525806,0.04915986124823739,0.049181160999181996,2016-03
2016-03-01,Secretary,Permanent,58802.0,Full-time,Per Year,New Jersey,secretary,0.16681972991964225,0.16683247331716397,0.6663477967631938,2016-03
2016-05-06,Staff Chaplain (Roman Catholic),Permanent,95965.0,Part-time,Per Year,Missouri,chaplain roman catholic,0.08359278034305556,0.08361426835340496,0.8327929513035395,2016-05
2017-03-01,IT SPECIALIST (PLCYPLN),Permanent,72366.0,Full-time,Per Year,Tennessee,plcypln,0.6638354360500494,0.168096668878795,0.16806789507115555,2017-03
2017-02-02,MEDICAL OFFICER (FP/IM/PEDS) - LOCUM/PRN,Temporary,103.01,Intermittent,Per Hour,Oregon,medical peds,0.7773481009921276,0.11132750017085274,0.11132439883701972,2017-02
2016-03-01,"Supervisory Survey Statistician (Field), GS-1530-12, Census, MP-MMW",Permanent,104304.0,Full-time,Per Year,New York,supervisory survey statistician field mmw,0.887706869283692,0.05651684888752682,0.05577628182878105,2016-03
2016-03-01,"Physician, Medical Officer of the Day (MOD, Fee Basis)",Temporary,150200.0,Intermittent,Per Year,Arkansas,physician medical day mod fee basis,0.9004868853893202,0.05049776456605575,0.049015350044624144,2016-03
2016-03-02,"Aviation Safety Inspector (OPS), Training Center  Partial Program Manager",Permanent,109781.0,Full-time,Per Year,Florida,aviation safety ops training center partial,0.04769252931110955,0.9046102481823379,0.04769722250655253,2016-03
2017-03-02,Health Science Specialist,Multiple,92316.0,Full-time,Per Year,Alabama,health science,0.7644953756624413,0.11983481367752538,0.1156698106600332,2017-03
2016-03-03,Supervisory Auditor-DE,Permanent,141555.0,Full-time,Per Year,District of Columbia,supervisory auditor,0.44632073480921663,0.4424134092341145,0.11126585595666887,2016-03
2016-03-03,"Child and Youth Program Assistant, CY 01/02, Summer Hire",Intermittent,13.85,Intermittent,Per Hour,Puerto Rico,child youth summer,0.8320610777433216,0.08397577104909737,0.08396315120758108,2016-03
2017-01-03,NURSE PRACTITIONER (LOCUM/PRN),Temporary,47.6,Intermittent,Per Hour,Oregon,nurse practitioner,0.7658269783951012,0.12149883897830395,0.11267418262659495,2017-01
2016-09-19,Physician (Psychiatrist) - Deputy Clinical Executive,Permanent,250000.0,Full-time,Per Year,Texas,physician psychiatrist clinical executive,0.8342168027330699,0.07168480306513718,0.0940983942017929,2016-09
2016-03-04,"Computer Scientist, ZP-1550-IV (GS-13/14 Equivalent) Direct Hire",Term,141555.0,Full-time,Per Year,Maryland,computer scientist,0.7613615600579896,0.1112507466099413,0.12738769333206917,2016-03
2017-03-03,Social Worker-(MHRRTP),Permanent,77019.0,Full-time,Per Year,Wyoming,social worker mhrrtp,0.08359033054680157,0.8231744755352226,0.09323519391797579,2017-03
2016-03-04,"Human Resources Assistant, GS-0203-05/06, Census-M-TST",Permanent,51102.0,Full-time,Per Year,District of Columbia,human resources tst,0.08353945407497582,0.8329082168626296,0.08355232906239461,2016-03
2017-03-02,Supervisory General Engineer/Architect (Director Project Delivery),Permanent,160300.0,Full-time,Per Year,Maryland,supervisory engineer architect project delivery,0.886648084843046,0.05760213274804595,0.05574978240890794,2017-03
2017-04-18,Boiler Plant Worker,Permanent,22.37,Full-time,Per Hour,Alabama,boiler plant worker,0.08371281848233303,0.8325507740379938,0.08373640747967317,2017-04
2016-03-09,"Physician, Patient Aligned Care Team (PACT) ",Permanent,215000.0,Full-time,Per Year,South Dakota,physician patient aligned care team pact,0.7323418857166146,0.04845220924113433,0.21920590504225107,2016-03
2017-03-07,Secretary (OA),Permanent,57919.0,Full-time,Per Year,Indiana,secretary,0.16681972991964225,0.16683247331716397,0.6663477967631938,2017-03
2016-03-07,Staff Nurse (Medicine & Inpatient),Permanent,121883.0,Full-time,Per Year,California,nurse medicine inpatient,0.20711371823631808,0.11381062002152931,0.6790756617421526,2016-03
2016-03-08,PHYSICIAN (UROLOGIST),Permanent,325000.0,Full-time,Per Year,Pennsylvania,physician urologist,0.7672287972342343,0.11125679974127678,0.12151440302448877,2016-03
2017-03-25,Supervisory Medical Administration Specialist,Permanent,103053.0,Full-time,Per Year,California,supervisory medical administration,0.8331660718421352,0.08341219296292642,0.08342173519493835,2017-03
