positionOpenDate,positionTitle,appointmentType,maximumSalary,workSchedule,salaryType,state,clean_positionTitle,skill_set_0,skill_set_1,skill_set_2,year_month
2016-03-08,Physician-Pulmonologist,Permanent,240000.0,Full-time,Per Year,Iowa,physician pulmonologist,0.7670039560009722,0.11132964220195858,0.12166640179706932,2016-03
2016-03-08,"RANGE/FORESTRY TECHNICIAN (FIRE), GS-0455/0462-8/9",Permanent,71058.0,Full-time,Per Year,California,range forestry technician fire,0.26841588125771176,0.07045912994321275,0.6611249887990753,2016-03
2016-04-11,Interdisciplinary ,Permanent,92316.0,Full-time,Per Year,Alabama,interdisciplinary,0.6662599281306273,0.16687194638124142,0.16686812548813132,2016-04
2017-03-09,NP Home Based Primary Care Eureka CBOC,Permanent,151995.0,Full-time,Per Year,California,home based primary care eureka cboc,0.04785994736184794,0.4419774487134494,0.5101626039247027,2017-03
2016-03-11,Maintenance Management Specialist ,Multiple,92316.0,Intermittent,Per Year,Washington,maintenance management,0.11623040687125445,0.44093573195877916,0.4428338611699663,2016-03
2016-03-15,Park Ranger,Multiple,77019.0,Intermittent,Per Year,Washington,park ranger,0.11187550981850879,0.11194017381876532,0.7761843163627259,2016-03
2016-03-10,"Supervisory Contract Specialist, GS-1102-14 (Direct Hire)",Permanent,145629.0,Full-time,Per Year,Missouri,supervisory,0.6665735053951254,0.1667152379265428,0.16671125667833175,2016-03
2016-03-11,Civil Engineer (Hydraulics),Permanent,97927.0,Full-time,Per Year,Minnesota,civil engineer hydraulics,0.833053158541203,0.08347359210129858,0.08347324935749847,2016-03
2016-03-11,Civil Engineer (Hydraulics),Permanent,97927.0,Full-time,Per Year,Minnesota,civil engineer hydraulics,0.833053158541203,0.08347359210129858,0.08347324935749847,2016-03
2017-03-04,Behavioral Scientist,Permanent,96538.0,Full-time,Per Year,Georgia,behavioral scientist,0.12105216545296499,0.1627605723461967,0.7161872622008384,2017-03
2016-03-11,Physician (Gastroenterologist),Permanent,310000.0,Full-time,Per Year,Idaho,physician gastroenterologist,0.7670039459586357,0.11132964265282443,0.12166641138853987,2016-03
2016-03-17,Clinical Psychologist,Permanent,92316.0,Full-time,Per Year,,clinical psychologist,0.7774682445250256,0.1112703403379453,0.11126141513702908,2016-03
2016-03-17,Medical Officer,Permanent,160300.0,Full-time,Per Year,,medical,0.6665815283638364,0.16670786865482837,0.1667106029813352,2016-03
2016-03-17,Medical Officer,Permanent,240000.0,Full-time,Per Year,,medical,0.6665815283638364,0.16670786865482837,0.1667106029813352,2016-03
2016-03-17,Physician Assistant,Permanent,84193.0,Full-time,Per Year,,physician,0.5975716907126821,0.16670437071532873,0.23572393857198914,2016-03
2016-03-17,Clinical Nurse,Permanent,71901.0,Full-time,Per Year,,clinical nurse,0.7658873504458917,0.12147419600105813,0.11263845355305012,2016-03
2016-03-17,Correctional Officer,Permanent,52834.0,Full-time,Per Year,,correctional,0.1670368765035411,0.1670879449419732,0.6658751785544856,2016-03
2016-03-17,Nurse Practitioner,Permanent,84193.0,Full-time,Per Year,,nurse practitioner,0.7658269783951012,0.12149883897830395,0.11267418262659495,2016-03
2016-03-17,Dental Officer,Permanent,122885.0,Full-time,Per Year,,dental,0.16722652192310858,0.6655116663242097,0.1672618117526817,2016-03
2016-03-17,Medical Officer,Permanent,160300.0,Full-time,Per Year,,medical,0.6665815283638364,0.16670786865482837,0.1667106029813352,2016-03
2016-03-11,Staff Chaplain (Roman Catholic),Permanent,36.9,Intermittent,Per Hour,Missouri,chaplain roman catholic,0.08359278034305556,0.08361426835340496,0.8327929513035395,2016-03
2016-03-14,"Contract Specialist, GS-1102-14 (Direct Hire)",Permanent,145629.0,Full-time,Per Year,Missouri,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-03-16,"Contract Specialist, GS-1102-13/14 (Direct Hire)",Permanent,145629.0,Full-time,Per Year,Missouri,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-03-22,"Contract Specialist, GS-1102-13 (Direct Hire)",Permanent,123234.0,Full-time,Per Year,Colorado,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-03-18,"Contract Specialist, GS-1102-09/11/12 (Direct Hire)",Permanent,103639.0,Full-time,Per Year,Colorado,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-03-14,Interdisciplinary GS-****-13,Multiple,109781.0,Intermittent,Per Year,Washington,interdisciplinary,0.6662599281306273,0.16687194638124142,0.16686812548813132,2016-03
2016-09-26,Human Resources Assistant (Info Sys/OA),Permanent,50070.0,Full-time,Per Year,Washington,human resources info sys,0.06689481505051229,0.8661961747116677,0.06690901023782009,2016-09
2016-03-17,Program Analyst,Multiple,109781.0,Intermittent,Per Year,Washington,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-03-15,Aviation Safety Inspector (Airworthiness),Permanent,109781.0,Full-time,Per Year,North Carolina,aviation safety airworthiness,0.08340095743180936,0.833193460873989,0.08340558169420156,2016-03
2016-03-16,Auditor,Multiple,92316.0,Intermittent,Per Year,Washington,auditor,0.16685668074647633,0.6662888732723646,0.16685444598115892,2016-03
2017-07-12,Physician - Program Manager - Orthopedic Surgery ,Permanent,388850.0,Full-time,Per Year,Missouri,physician orthopedic surgery,0.11394193805531881,0.08366453612835392,0.8023935258163273,2017-07
2017-07-12,Physician - Program Manger - Cardiaothoracic Surgery,Permanent,388850.0,Full-time,Per Year,Missouri,physician manger cardiaothoracic surgery,0.5227341139448269,0.40094678689444885,0.07631909916072423,2017-07
2016-03-18,Auditor,Multiple,109781.0,Intermittent,Per Year,Washington,auditor,0.16685668074647633,0.6662888732723646,0.16685444598115892,2016-03
2016-03-15,SUPERVISORY POLICE OFFICER,Permanent,57631.0,Full-time,Per Year,Kansas,supervisory police,0.7775531866311495,0.11122493978183702,0.11122187358701337,2016-03
2016-03-16,Environmental Protection Specialist,Permanent,120312.0,Full-time,Per Year,Alaska,environmental protection,0.11228517576120968,0.39133885356401266,0.4963759706747777,2016-03
2016-03-18,Clinical Nurse,Permanent,83628.0,Full-time,Per Year,Massachusetts,clinical nurse,0.7658873504458917,0.12147419600105813,0.11263845355305012,2016-03
2016-03-14,Housekeeping Aid WG-01 target 02,Agency Employees Only,24.04,Full-time,Per Hour,New York,housekeeping aid target,0.8273665601046711,0.083975087482815,0.0886583524125138,2016-03
2016-05-26,Registered Respiratory Therapist (GEC),Permanent,57631.0,Full-time,Per Year,Alabama,registered respiratory therapist gec,0.06688073896025652,0.8639199921482947,0.06919926889144881,2016-05
2016-03-16,Master Transportation Security Officer - Behavior Detection Officer (BDO),Permanent,62975.0,Full-time,Per Year,Florida,master transportation security behavior detection bdo,0.04783337089664108,0.04800600712118479,0.9041606219821742,2016-03
2017-03-17,Self Assessment Monitor,Permanent,69688.0,Full-time,Per Year,Rhode Island,self assessment monitor,0.08387959267348048,0.8322064374149443,0.0839139699115752,2017-03
2016-03-21,PUBLIC AFFAIRS SPECIALIST,Multiple,77019.0,Intermittent,Per Year,Washington,public affairs,0.1112275902622345,0.1112533087550155,0.77751910098275,2016-03
2017-01-01,"Police Officer, 5/6/7 TEST ",Permanent,57381.0,Full-time,Per Year,Oklahoma,police,0.6660446243232774,0.1669805729770254,0.16697480269969714,2017-01
2017-06-13,Social Insurance Specialist (Claims Specialist) ,Agency Employees Only,57090.0,Full-time,Per Year,Illinois,social insurance claims,0.08350870024105285,0.08589842371149044,0.8305928760474568,2017-06
2016-03-18,Physician - Hospitalist (Nocturnist),Permanent,260000.0,Full-time,Per Year,Arkansas,physician hospitalist nocturnist,0.7180804755782177,0.1925812472863161,0.08933827713546616,2016-03
2017-03-10,Information Technology Specialist (InfoSec) ,Permanent,139523.0,Full-time,Per Year,District of Columbia,information technology infosec,0.08342784463294005,0.08343353717793443,0.8331386181891255,2017-03
2016-03-17,Assistant Deputy Director,Permanent,141555.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2017-04-04,Physician Chief Gastroenterologist,Permanent,400000.0,Full-time,Per Year,Arkansas,physician gastroenterologist,0.7670039459586357,0.11132964265282443,0.12166641138853987,2017-04
2016-03-18,Foreign Service Population/Health/Nutrition (PHN) Officer (Backstop 50),Permanent,100070.0,Full-time,Per Year,District of Columbia,foreign service population health nutrition phn backstop,0.042842626150245214,0.9153512791357752,0.04180609471397953,2016-03
2017-03-18,Supply Technician,Agency Employees Only,56767.0,Full-time,Per Year,California,supply technician,0.6479971844548162,0.11491189097113334,0.23709092457405032,2017-03
2017-03-07,POWERED SUPPORT SYSTEMS MECHANIC,Permanent,27.62,Full-time,Per Hour,Oregon,powered support systems mechanic,0.06727820137269405,0.06800635271693976,0.8647154459103662,2017-03
2016-03-18,PSYCHIATRIST,Permanent,200000.0,Full-time,Per Year,Missouri,psychiatrist,0.1750586447127276,0.1668591393153661,0.6580822159719063,2016-03
2016-03-30,Computer Engineer/Electronics Engineer/Computer Scientist,Permanent,119794.0,Full-time,Per Year,Arizona,computer engineer electronics engineer computer scientist,0.9030437282144818,0.04766714707230727,0.04928912471321102,2016-03
2017-03-18,Audit Liaison Specialist,Permanent,141555.0,Full-time,Per Year,District of Columbia,audit liaison,0.11187550982853625,0.11194017385636587,0.7761843163150978,2017-03
2016-03-21,Foreign Affairs Specialist,Permanent,133444.0,Full-time,Per Year,,foreign affairs,0.11126391678672708,0.4452556281282202,0.4434804550850526,2016-03
2016-03-31,Secretary (Typing),Permanent,56790.0,Full-time,Per Year,District of Columbia,secretary typing,0.11133706115291006,0.11135590141858422,0.7773070374285057,2016-03
2017-03-23,Physician (Thoracic Surgeon - Scientist),Permanent,375000.0,Full-time,Per Year,California,physician thoracic surgeon scientist,0.07198068177384809,0.06683735508990751,0.8611819631362445,2017-03
2017-03-20,Medical Laboratory Technician/ Phlebotomist,Permanent,46260.0,Intermittent,Per Year,California,medical laboratory technician phlebotomist,0.49957543389290154,0.06841473672672942,0.432009829380369,2017-03
2017-02-24,Supervisory Logistics Management Specialist,Permanent,160300.0,Full-time,Per Year,Virginia,supervisory logistics management,0.3677490491662715,0.5487805526919691,0.08347039814175944,2017-02
2017-03-22,ADVANCED MEDICAL SUPPORT ASSISTANT(PACT TEAM 12),Agency Employees Only,48637.0,Full-time,Per Year,Ohio,advanced medical support pact team,0.8776499276008828,0.05565441415086686,0.06669565824825036,2017-03
2016-03-24,Program Manager,Multiple,129723.0,Intermittent,Per Year,Washington,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-03-22,Physician (Cardiologist),Permanent,300000.0,Full-time,Per Year,West Virginia,physician cardiologist,0.7664533320575164,0.11156462696845167,0.12198204097403197,2016-03
2016-03-31,"Food and Beverage Attendant (Snack Bar), NA-02",Intermittent,8.96,Intermittent,Per Hour,North Carolina,food beverage attendant snack bar,0.055851714692035835,0.8882780754075025,0.0558702099004617,2016-03
2016-03-28,Safety & Occupational Health Manager,Multiple,129723.0,Intermittent,Per Year,Washington,safety occupational health,0.08907384487983333,0.825751894261616,0.08517426085855066,2016-03
2016-03-31,Secretary (Typing),Permanent,56790.0,Full-time,Per Year,District of Columbia,secretary typing,0.11133706115291006,0.11135590141858422,0.7773070374285057,2016-03
2016-03-23,HKA Non-Competitve Announcement - Pay Plan WG,Agency Employees Only,14.98,Multiple Schedules,Per Hour,Iowa,hka non competitve pay plan,0.8853050779598545,0.05595581619630783,0.058739105843837694,2016-03
2016-03-23,Physician (Hospitalist),Permanent,240000.0,Full-time,Per Year,Arizona,physician hospitalist,0.767526134759881,0.11116159611215157,0.12131226912796743,2016-03
2016-03-29,Physician - Internal Medicine/Primary Care/Family Practice,Permanent,225000.0,Full-time,Per Year,Wisconsin,physician internal medicine primary care family practice,0.04291014090079132,0.04178103009905695,0.9153088290001518,2016-03
2016-03-29,Physician - Hematology/Oncology,Permanent,348000.0,Full-time,Per Year,Wisconsin,physician hematology oncology,0.8281320292749811,0.08365156807966119,0.0882164026453577,2016-03
2016-03-29,Auditor,Permanent,115867.0,Full-time,Per Year,Oregon,auditor,0.16685668074647633,0.6662888732723646,0.16685444598115892,2016-03
2016-03-24,MARKETING SPECIALIST (E-COMMERCE) NF-03,Permanent,42500.0,Full-time,Per Year,Hawaii,marketing commerce,0.11186043810644652,0.776231772036206,0.11190778985734755,2016-03
2016-03-24,Foreign Service Engineering Officer (Backstop 25),Permanent,81086.0,Full-time,Per Year,District of Columbia,foreign service engineering backstop,0.06672443599558563,0.8665434737102498,0.06673209029416456,2016-03
2016-03-24,Deputy Director,Permanent,163434.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2017-03-01,Accountant,Permanent,81219.0,Full-time,Per Year,Delaware,accountant,0.16682025023902627,0.1668330860620168,0.666346663698957,2017-03
2016-03-22,Physician (Infectious Disease)-DH,Multiple,215000.0,Multiple Schedules,Per Year,Alabama,physician infectious disease,0.31503550837708133,0.5690928831400824,0.11587160848283619,2016-03
2016-03-23,Physician (General Internal Medicine)-DH,Multiple,215000.0,Multiple Schedules,Per Year,Alabama,physician internal medicine,0.08979145283373499,0.08346201959877422,0.8267465275674908,2016-03
2016-03-25,Electrical Engineer,Permanent,122706.0,Full-time,Per Year,California,electrical engineer,0.7773313537269934,0.1113340307323985,0.11133461554060815,2016-03
2016-08-29,CLINICAL PHARMACIST SPECIALIST (ONCOLOGY),Permanent,115700.0,Full-time,Per Year,Louisiana,clinical pharmacist oncology,0.8329866026550429,0.0835086430488993,0.08350475429605791,2016-08
2016-03-24,Physician (Hospitalist)-Direct Hire,Agency Employees Only,240000.0,Multiple Schedules,Per Year,Alabama,physician hospitalist,0.767526134759881,0.11116159611215157,0.12131226912796743,2016-03
2016-03-25,Physician Assistant (Juneau CBOC),Permanent,120159.0,Part-time,Per Year,Alaska,physician juneau cboc,0.08838009227438476,0.0836104898972057,0.8280094178284095,2016-03
2016-03-30,Budget Analyst,Multiple,109781.0,Intermittent,Per Year,Washington,budget,0.18167499532353473,0.6513691327009549,0.16695587197551043,2016-03
2016-03-25,Physician (Allergists)-DH,Multiple,215000.0,Multiple Schedules,Per Year,Alabama,physician allergists,0.12257211342910536,0.11153933454129152,0.7658885520296032,2016-03
2016-04-01,Food Service Worker  NA-02,Intermittent,9.36,Intermittent,Per Hour,North Carolina,food service worker,0.08339341903668948,0.8332004288387546,0.08340615212455595,2016-04
2016-03-28,Program Analyst,Permanent,119794.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-03
2016-04-04,Psychiatrist (Physician),Permanent,240000.0,Full-time,Per Year,South Dakota,psychiatrist physician,0.12670656137359645,0.1111841896628793,0.7621092489635242,2016-04
2017-03-01,Supervisory Information Technology Specialist ,Agency Employees Only,100429.0,Full-time,Per Year,Michigan,supervisory information technology,0.3335484515604768,0.08341818228244109,0.5830333661570821,2017-03
2016-04-11,Assistant Director of Compliance,Permanent,160300.0,Full-time,Per Year,District of Columbia,compliance,0.16703831990273776,0.16706963169710692,0.6658920484001554,2016-04
2017-03-31,Education Training Technician,Permanent,62863.0,Full-time,Per Year,California,education training technician,0.11807526990879214,0.7983928329434801,0.08353189714772781,2017-03
2016-03-31,Student Trainee (Physical Scientist) GS-1399-07 (PTI - LS),Internships,52043.0,Full-time,Per Year,South Dakota,student trainee physical scientist pti,0.05690329705263408,0.05613809169919545,0.8869586112481705,2016-03
2019-04-22,Attorney,Multiple,160300.0,Multiple Schedules,Per Year,District of Columbia,attorney,0.6660498716938413,0.16697806463800177,0.1669720636681568,2019-04
2016-04-01,Pharmacist - FY16 - DH/NC,Multiple,0.0,Full-time,Per Year,Florida,pharmacist,0.6660456897140535,0.16698019875280973,0.1669741115331367,2016-04
2016-03-30,Dental Hygienist,Agency Employees Only,70103.0,Full-time,Per Year,Alabama,dental hygienist,0.111659821749905,0.7766458892235812,0.11169428902651388,2016-03
2016-04-06,IT Specialist (Data Management),Permanent,98669.0,Full-time,Per Year,New Jersey,data management,0.11557527994956687,0.4875286303648456,0.39689608968558754,2016-04
2016-04-04,Information Technology Specialist,Permanent,141555.0,Full-time,Per Year,District of Columbia,information technology,0.11118978471866493,0.1111919869679875,0.7776182283133476,2016-04
2017-03-01,BIOLOGIST,Permanent,114802.0,Full-time,Per Year,Georgia,biologist,0.6653668487224667,0.1673230172781473,0.16731013399938607,2017-03
2016-04-04,Business Manager,Permanent,160300.0,Full-time,Per Year,District of Columbia,business,0.6653597086090888,0.1673290028558348,0.16731128853507646,2016-04
2017-04-04,Accountant,Permanent,96538.0,Full-time,Per Year,Georgia,accountant,0.16682025023902627,0.1668330860620168,0.666346663698957,2017-04
2016-04-05,Program Analyst,Recent graduates,56790.0,Full-time,Per Year,District of Columbia,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-04
2016-04-04,Foreign Service Executive Officer (Backstop 03),Permanent,81086.0,Full-time,Per Year,District of Columbia,foreign service executive backstop,0.06814053469130414,0.8651183344696615,0.06674113083903441,2016-04
2016-04-05,Airway Transportation Systems Specialist ,Permanent,108395.0,Full-time,Per Year,California,airway transportation systems,0.08351452127543485,0.4333452448581298,0.48314023386643534,2016-04
2016-04-08,Program Manager ,Multiple,109781.0,Intermittent,Per Year,Washington,,0.3333333333333333,0.3333333333333333,0.3333333333333333,2016-04
2016-04-25,Surgical Nocturnist (Hospitalist),Permanent,264000.0,Multiple Schedules,Per Year,New York,surgical nocturnist hospitalist,0.3588867180445684,0.5574147193667847,0.08369856258864686,2016-04
2016-04-08,Acquisition Management Specialist,Multiple,77019.0,Intermittent,Per Year,Washington,acquisition management,0.11642885829764453,0.4954595183478553,0.3881116233545003,2016-04
2016-04-05,Foreign Affairs Specialist,Permanent,133444.0,Full-time,Per Year,,foreign affairs,0.11126391678672708,0.4452556281282202,0.4434804550850526,2016-04
2016-04-06,Electronics Technician,Permanent,67183.0,Full-time,Per Year,Oregon,electronics technician,0.77513128118975,0.11359404917932373,0.11127466963092611,2016-04
2016-04-15,Safety & Occupational Health Manager ,Multiple,109781.0,Intermittent,Per Year,Washington,safety occupational health,0.08907384487983333,0.825751894261616,0.08517426085855066,2016-04
2016-04-07,Biological Science Technician,Multiple,52043.0,Intermittent,Per Year,Washington,biological science technician,0.8295124175591876,0.08480895506786507,0.08567862737294737,2016-04
2016-04-06,Physician (Urgent Care),Permanent,215000.0,Multiple Schedules,Per Year,New Hampshire,physician urgent care,0.0883013936211236,0.08354908599779524,0.8281495203810811,2016-04
2017-06-07,Surface Maintenance Mechanic,Temporary,28.84,Full-time,Per Hour,Colorado,surface maintenance mechanic,0.08355315816837756,0.0835765561992653,0.8328702856323571,2017-06
2016-02-29,Optometrist,Permanent,155073.0,Full-time,Per Year,Texas,optometrist,0.16688075173901215,0.6662277964549287,0.16689145180605913,2016-02
2016-04-07,PHYSICIAN (OCCUPATIONAL MEDICINE),Permanent,240000.0,Full-time,Per Year,Washington,physician occupational medicine,0.09004555216194525,0.09773370935070466,0.8122207384873501,2016-04
2017-02-17,Medical Instrument Technician (UltraSound),Agency Employees Only,66109.0,Full-time,Per Year,Ohio,medical instrument technician ultrasound,0.8658182322331273,0.06741682935448887,0.06676493841238391,2017-02
2017-04-06,File Clerk (Scanner),Temporary,37551.0,Full-time,Per Year,Missouri,file clerk scanner,0.08359532431370914,0.8327932009761669,0.08361147471012396,2017-04
2016-04-07,Human Resources Specialist (Human Capital Strategy),Permanent,141555.0,Full-time,Per Year,District of Columbia,human resources human capital strategy,0.05571041591556535,0.8885696102900081,0.055719973794426475,2016-04
2016-04-08,"PHYSICIAN - PRIMARY CARE - Elmira, NY",Permanent,215000.0,Full-time,Per Year,New York,physician primary care elmira,0.06944678029666737,0.0668030455252277,0.863750174178105,2016-04
2016-04-11,PUBLIC AFFAIRS SPECIALIST,Multiple,92316.0,Intermittent,Per Year,Washington,public affairs,0.1112275902622345,0.1112533087550155,0.77751910098275,2016-04
2016-04-11,Physician (Primary Care),Permanent,262000.0,Full-time,Per Year,California,physician primary care,0.08803269925073526,0.0833656856826261,0.8286016150666387,2016-04
2016-04-12,Economist,Multiple,109781.0,Intermittent,Per Year,Washington,economist,0.16702657278822916,0.6659244944898658,0.16704893272190505,2016-04
2016-04-08,Airport Certification and Safety Inspector,Permanent,101927.0,Full-time,Per Year,California,airport certification safety,0.08395509920656352,0.3518065686150339,0.5642383321784026,2016-04
2016-04-18,For All FBI Positions - Please apply for all FBI Positions on www.fbijobs.gov ,Permanent,100000.0,Full-time,Per Year,,fbi positions please apply fbi positions www fbijobs gov,0.03349625773960488,0.03350982853779337,0.9329939137226018,2016-04
2017-03-14,"Supervisory Interdisciplinary Scientist, 0405/1320-15",Permanent,160300.0,Full-time,Per Year,Maryland,supervisory interdisciplinary scientist,0.8266470153339448,0.08340228500140358,0.08995069966465155,2017-03
2016-04-13,Electric Power Controller,Multiple,30.74,Intermittent,Per Hour,Washington,electric power controller,0.08824102268956527,0.0839403749333823,0.8278186023770524,2016-04
2016-04-13,Engineering Technician,Multiple,52043.0,Intermittent,Per Year,Washington,engineering technician,0.30190333293610205,0.5866627379638982,0.11143392909999977,2016-04
2017-03-17,Physician - Psychiatrist - Iron Mountain,Permanent,300000.0,Full-time,Per Year,Michigan,physician psychiatrist iron mountain,0.07046982821320999,0.06692388245146197,0.8626062893353281,2017-03
2016-04-11,"Physician, Neurologist",Permanent,264000.0,Full-time,Per Year,Arkansas,physician neurologist,0.12257211112453577,0.11153933435974427,0.76588855451572,2016-04
2017-04-01,MASON HELPER WG-3603-5,Term,23.68,Full-time,Per Hour,Hawaii,mason helper,0.12175708623717314,0.7663234117969184,0.11191950196590862,2017-04
2016-04-11,Maintenance Mechanic Leader NL-10,Permanent,26.8,Full-time,Per Hour,Hawaii,maintenance mechanic leader,0.08516060579734476,0.08346914213619094,0.8313702520664643,2016-04
2016-04-15,Maintenance Mechanic,Multiple,27.4,Intermittent,Per Hour,Washington,maintenance mechanic,0.11118364099939405,0.11119946706363946,0.7776168919369665,2016-04
2017-04-11,Student Trainee (Social Science Analyst),Internships,84044.0,Full-time,Per Year,District of Columbia,student trainee social science,0.0727745757477865,0.06901475274228515,0.8582106715099284,2017-04
2017-04-12,Medical Instrument Technician (Ultrasound),Multiple,65130.0,Full-time,Per Year,Missouri,medical instrument technician ultrasound,0.8658182322331273,0.06741682935448887,0.06676493841238391,2017-04
2017-04-12,Medical Instrument Technician (Ultrasound),Permanent,65130.0,Full-time,Per Year,Missouri,medical instrument technician ultrasound,0.8658182322331273,0.06741682935448887,0.06676493841238391,2017-04
2017-04-12,Facility Design and Project Management Specialist ,Permanent,99243.0,Full-time,Per Year,Colorado,facility design project management,0.8264988829312728,0.10659667349403572,0.06690444357469155,2017-04
